C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\animations\startup.txt
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\bundles\FileDialog.txt
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\bundles\splash.txt
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\fonts\arial.ttf
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\fonts\cour.ttf
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\fonts\maven_pro_regular.ttf
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\images\fdFile.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\images\fdFolder.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\images\FileDialog_Active.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\images\FileDialog_Background.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\images\FileDialog_Inactive.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\images\FileDialog_Scroll.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\images\FileDialog_ScrollSmall.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\images\Swinburne.jpg
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\images\SwinGameAni.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\panels\FileDialog.txt
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\sounds\error.wav
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\sounds\SwinGameStart.wav
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\SwinGame.icns
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\Resources\SwinGame.ico
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\MyGame.exe
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\SwinGame.dll
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\obj\x86\Debug-Windows\MyGame.csprojResolveAssemblyReference.cache
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\obj\x86\Debug-Windows\MyGame.exe
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\nunit.framework.dll
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 2\Task5\ProjectTemplate\bin\Debug\nunit.framework.xml
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\obj\x86\Debug-Windows\MyGame.csprojResolveAssemblyReference.cache
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\obj\x86\Debug-Windows\MyGame.exe
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\animations\startup.txt
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\bundles\FileDialog.txt
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\bundles\splash.txt
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\fonts\arial.ttf
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\fonts\cour.ttf
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\fonts\maven_pro_regular.ttf
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\images\fdFile.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\images\fdFolder.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\images\FileDialog_Active.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\images\FileDialog_Background.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\images\FileDialog_Inactive.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\images\FileDialog_Scroll.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\images\FileDialog_ScrollSmall.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\images\Swinburne.jpg
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\images\SwinGameAni.png
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\panels\FileDialog.txt
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\sounds\error.wav
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\sounds\SwinGameStart.wav
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\SwinGame.icns
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\Resources\SwinGame.ico
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\MyGame.exe
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\nunit.framework.dll
C:\Users\Simonor\Downloads\Swinburne\2015\OOP\Topic 3\Task 9\ProjectTemplate\bin\Debug\SwinGame.dll
